song_id, valence_mean, valence_std, arousal_mean, arousal_std,emotion
2,3.1,0.94,3.0,0.63,Sad
3,3.5,1.75,3.3,1.62,Sad
4,5.7,1.42,5.5,1.63,Happy
5,4.4,2.01,5.3,1.85,Angry
7,5.8,1.47,6.4,1.69,Happy
10,4.0,1.67,4.7,1.85,Sad
12,5.5,1.91,5.8,1.89,Happy
17,4.4,1.8,6.0,2.05,Angry
19,5.9,1.64,4.3,1.9,Relaxed
24,5.3,1.62,3.9,1.76,Relaxed
25,7.9,0.7,4.7,2.53,Relaxed
32,4.2,1.78,3.3,1.49,Sad
35,4.8,2.14,6.5,2.11,Angry
37,6.6,2.11,5.3,2.0,Happy
40,4.6,1.28,4.8,1.54,Sad
41,4.3,1.62,5.1,1.3,Angry
42,6.1,1.58,5.1,1.92,Happy
43,6.7,2.33,3.5,1.5,Relaxed
44,3.9,1.04,4.9,1.58,Sad
45,5.1,2.43,2.1,1.37,Relaxed
46,5.3,1.95,4.0,1.73,Relaxed
50,3.6,1.02,4.8,1.08,Sad
53,4.3,2.37,5.1,1.7,Angry
56,6.4,1.43,5.8,1.4,Happy
58,3.3,1.55,3.4,1.56,Sad
59,5.3,1.73,4.1,1.92,Relaxed
62,6.2,0.87,3.9,1.22,Relaxed
70,4.4,1.69,3.6,1.43,Sad
71,5.9,1.51,3.7,0.78,Relaxed
72,6.7,1.73,5.6,2.01,Happy
74,3.0,1.67,4.3,1.42,Sad
76,4.3,1.42,3.2,1.83,Sad
77,4.2,2.04,2.9,1.14,Sad
81,6.1,1.92,3.9,1.7,Relaxed
86,5.4,1.62,5.6,1.2,Happy
87,5.3,2.45,2.6,0.92,Relaxed
88,6.7,1.73,5.5,1.28,Happy
91,4.5,1.43,5.5,1.2,Angry
92,5.8,2.18,4.7,1.79,Relaxed
98,4.3,1.73,2.7,1.42,Sad
101,3.4,1.62,2.8,0.87,Sad
103,5.6,1.91,3.3,1.79,Relaxed
104,6.1,1.81,3.3,1.79,Relaxed
105,6.5,1.43,5.0,1.41,Angry
107,6.0,2.0,4.8,2.14,Relaxed
108,4.5,1.63,4.2,1.94,Sad
112,6.8,0.98,6.4,1.56,Happy
113,5.4,1.28,3.8,0.87,Relaxed
114,4.8,0.75,5.7,0.9,Angry
117,3.9,1.45,5.0,1.73,Angry
118,4.9,1.92,4.6,1.85,Sad
119,4.3,2.28,3.2,1.25,Sad
121,3.1,0.83,3.9,1.51,Sad
122,5.5,1.91,4.6,1.85,Relaxed
123,6.1,1.58,6.2,1.47,Happy
125,4.5,1.86,4.2,1.33,Sad
128,3.6,1.43,4.0,1.55,Sad
129,4.2,1.72,6.0,1.67,Angry
131,6.1,1.04,4.9,1.64,Relaxed
133,2.8,1.99,2.2,1.17,Sad
134,5.4,1.74,6.0,1.18,Happy
135,3.7,2.24,3.5,1.43,Sad
137,4.3,1.68,5.8,1.33,Angry
138,3.8,2.64,2.4,0.92,Sad
143,4.0,1.73,4.9,1.45,Sad
144,3.4,1.11,4.7,0.9,Sad
145,3.1,1.92,5.4,1.91,Angry
148,4.7,1.19,5.0,2.05,Angry
153,3.9,1.92,4.5,1.69,Sad
154,4.2,1.66,4.1,1.87,Sad
155,3.6,1.96,5.4,0.92,Angry
156,6.4,1.2,6.7,0.46,Happy
157,4.0,1.67,6.2,1.08,Angry
159,3.8,2.56,3.1,1.81,Sad
161,6.3,1.19,3.5,1.91,Relaxed
168,3.3,1.35,3.4,1.56,Sad
170,3.0,1.55,5.0,1.48,Angry
174,4.0,1.61,3.8,1.4,Sad
176,2.4,1.62,3.9,1.58,Sad
177,4.8,1.4,5.6,1.74,Angry
180,4.8,1.89,5.9,1.37,Angry
182,2.2,0.87,3.7,2.05,Sad
187,2.5,1.86,3.7,1.95,Sad
188,4.0,1.55,3.3,1.55,Sad
197,2.2,1.4,2.8,1.33,Sad
198,1.9,0.7,3.3,1.79,Sad
205,3.0,1.41,4.5,2.01,Sad
207,4.8,2.09,4.8,2.44,Sad
208,4.8,2.04,6.5,1.02,Angry
210,4.2,2.14,5.5,2.16,Angry
212,4.6,1.56,5.4,1.8,Angry
216,4.5,1.57,5.3,1.1,Angry
217,3.5,1.57,4.8,1.6,Sad
220,4.1,1.51,3.4,1.02,Sad
222,3.8,1.33,4.3,2.37,Sad
226,4.9,1.7,5.0,1.55,Angry
229,4.8,1.6,4.8,1.47,Sad
231,4.1,1.45,5.6,1.69,Angry
233,4.7,1.49,4.5,1.8,Sad
236,2.5,1.5,2.4,1.2,Sad
238,3.0,1.95,4.6,1.8,Sad
243,7.2,1.4,4.1,2.17,Relaxed
245,4.2,1.99,6.1,1.58,Angry
246,4.9,2.66,3.2,2.04,Sad
253,6.6,1.56,2.5,0.81,Relaxed
257,7.6,1.5,6.9,1.7,Happy
260,5.3,1.42,3.6,1.62,Relaxed
262,5.6,1.5,6.9,0.94,Happy
264,5.3,1.27,5.5,1.5,Happy
265,4.5,1.69,6.4,0.66,Angry
266,3.6,1.5,4.8,1.94,Sad
270,6.1,1.64,7.1,1.64,Happy
273,5.4,1.74,7.2,0.87,Happy
280,4.2,1.66,3.3,1.1,Sad
290,2.1,0.83,3.9,1.58,Sad
293,6.3,1.62,4.2,1.94,Relaxed
298,4.0,1.73,5.4,1.69,Angry
299,2.8,1.89,4.3,1.27,Sad
300,6.8,1.08,4.5,1.86,Relaxed
307,6.1,1.04,6.8,1.4,Happy
311,5.8,1.6,6.9,0.94,Happy
312,4.6,1.28,5.8,1.6,Angry
313,3.6,1.36,5.3,1.27,Angry
314,5.8,1.17,5.9,1.22,Happy
315,6.4,1.43,7.5,0.81,Happy
317,6.1,1.7,4.3,1.35,Relaxed
318,5.9,1.7,5.9,1.45,Happy
319,4.5,1.96,6.6,0.8,Angry
320,7.4,1.28,6.6,1.43,Happy
321,7.3,0.78,6.0,1.73,Happy
322,6.1,1.22,7.6,1.02,Happy
323,4.82,1.4,5.73,1.48,Angry
325,5.5,1.75,5.4,2.06,Happy
327,6.0,1.34,7.1,1.3,Happy
328,5.2,1.6,4.2,2.09,Relaxed
330,5.9,2.3,3.1,1.87,Relaxed
335,6.8,1.47,6.8,1.33,Happy
336,6.1,1.51,6.6,1.5,Happy
342,4.0,2.05,5.1,2.12,Angry
349,4.6,1.69,5.8,1.89,Angry
352,5.5,1.36,4.5,1.43,Relaxed
356,4.6,1.85,5.6,1.36,Angry
357,4.8,1.4,6.5,1.2,Angry
358,5.6,1.43,4.2,1.6,Relaxed
359,2.5,1.12,3.7,1.62,Sad
