musicId,spotifyId,name,artist,duration,emotion,NJU_idx,arousal,valence
0,7Kpv6QtVDSNBJYTgwUTOAu,I'Ve Never Been To Me,Charlene,229,Relaxed,Relaxed_52,Low Arousal,High Valence
1,35SJCzSCA6RFY7VysNNN2i,My Place,Nelly,275,Relaxed,Relaxed_88,Low Arousal,High Valence
2,3vIVCdRx0jaxegLrtuGYvH,Dream Catch Me,Newton Faulkner,240,Happy,Happy_28,High Arousal,High Valence
3,4KacUpvbA3Mfo05gttTjhN,Fat Lip,SUM 41,180,Angry,Angry_41,High Arousal,Low Valence
4,0GgN4MhR5GKn5IcKN0e0rG,Cancer,My Chemical Romance,144,Sad,Sad_27,Low Arousal,Low Valence
5,6zhnqFMuQ8Q2GCY9X89KXb,Physical (You'Re So),Nine Inch Nails,331,Angry,Angry_93,High Arousal,Low Valence
6,481WTM5qYJFZKg6mtchgcY,Even Heaven Cries,Monrose,240,Sad,Sad_46,Low Arousal,Low Valence
7,5smPViFYtztTo7ww9gJXpD,I'm Yours,Jason Mraz,245,Happy,Happy_70,High Arousal,High Valence
8,2IlvaOGNEZQu4rd76bQAFK,Her Morning Elegance,Oren Lavie,218,Relaxed,Relaxed_34,Low Arousal,High Valence
9,3VA8T3rNy5V24AXxNK5u9E,King Of Anything,Sara Bareilles,209,Happy,Happy_79,High Arousal,High Valence
10,4nDQ70v1yJJnLGWa5WduI6,Keep Walking or I'll Kill You,Agnes Kain,216,Relaxed,Relaxed_63,Low Arousal,High Valence
11,3DrjZArsPsoqbLzUZZV1Id,Back To December,Taylor Swift,298,Sad,Sad_15,Low Arousal,Low Valence
12,0mkRjDV6wzXg9rFUL1BEW0,Iyiyi (Feat. Flo Rida),Cody Simpson,235,Happy,Happy_77,High Arousal,High Valence
13,4Dm32oO01YpIubCHaAtKkN,My Life Would Suck Without You,Kelly Clarkson,215,Angry,Angry_84,High Arousal,Low Valence
14,6COzRkOa5o0TrsVcSjJHrO,Choose Love,Ringo Starr,188,Happy,Happy_11,High Arousal,High Valence
15,0oWGG5cnc9ePVoQ1ob8qYP,He Will Carry Me,Mark Schultz,272,Relaxed,Relaxed_32,Low Arousal,High Valence
16,2CtemffYhT0DJWcT1XW047,Nothing Else Matters,Metallica,392,Angry,Angry_87,High Arousal,Low Valence
17,09tyJ0VvbLty84iHIV3WQn,Listen To The Band,The Monkees,153,Happy,Happy_86,High Arousal,High Valence
18,2pzCAWrT6kBXWr4pe5HjvG,California Dreaming,North,162,Sad,Sad_26,Low Arousal,Low Valence
19,6qi4wZ9nexHsIVWFFgE3wW,Handle This,SUM 41,218,Angry,Angry_48,High Arousal,Low Valence
20,6AAvg9DwBa4uhe3UdbNatR,Hands On The Radio,Chris Garneau,238,Relaxed,Relaxed_30,Low Arousal,High Valence
21,2PcGFG6ov4NlweeldGtXRD,I Miss You,Darren Hayes,333,Relaxed,Relaxed_45,Low Arousal,High Valence
22,6tUkfUpdIx14aSoKkTxrfa,I Was Only Joking,Rod Stewart,367,Relaxed,Relaxed_48,Low Arousal,High Valence
23,47xI4Cn8qMZbkRcHY4ipDJ,You Just May Be The One,The Monkees,122,Happy,Happy_69,High Arousal,High Valence
24,32mVHdy0bi1XKgr0ajsBlG,Picture To Burn,Taylor Swift,179,Angry,Angry_95,High Arousal,Low Valence
25,1KHdq8NK9QxnGjdXb55NiG,Falling In Love At A Coffee Shop,Landon Pigg,247,Relaxed,Relaxed_16,Low Arousal,High Valence
26,6YQ2RgaJVn2aeFFsNHB4Yb,Cry On My Shoulder,Bonnie Raitt,224,Relaxed,Relaxed_8,Low Arousal,High Valence
27,48fzEB7xFqazOdgEWF5ZA6,It Doesn't Have To Be Beautiful,Slow Club,224,Sad,Sad_89,Low Arousal,Low Valence
28,6y468DyY1V67RBNCwzrMrC,L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,227,Happy,Happy_81,High Arousal,High Valence
29,1A2PVHd6kWaMlaJVkMfXmz,Let It Go,Demi Lovato,227,Sad,Sad_97,Low Arousal,Low Valence
30,16tU7M0qquqkou1MnipA9h,Littlest Things,Lily Allen,186,Happy,Happy_87,High Arousal,High Valence
31,3UkYhZrL4RrjQbxxth6uQ0,Pancake,Tori Amos,357,Angry,Angry_92,High Arousal,Low Valence
32,3RNyGLgSvmVRZ7xKUp8Wgd,In the summertime,Mungo jerry,216,Happy,Happy_72,High Arousal,High Valence
33,6390Zm2TZwOpw0U0EdxdEV,Let It Rain,Olivia Ong,271,Relaxed,Relaxed_66,Low Arousal,High Valence
34,4buwCc108hpNP4HaCWxudH,Dementia,Owl City,215,Happy,Happy_21,High Arousal,High Valence
35,4sBXNclXxCTPBIMZb7Qtf3,Again And Again,Jewel,241,Sad,Sad_6,Low Arousal,Low Valence
36,18ohWhzbMCynq5QJ68ifkW,Criminal,Eminem,321,Angry,Angry_23,High Arousal,Low Valence
37,3PNFUK3lkxcczImO87wojG,Let Me Down,Kelly Clarkson,207,Angry,Angry_69,High Arousal,Low Valence
38,59jlvISxPnbP7RpQ01Hugu,Elizabeth On The Bathroom Floor,Eels,129,Sad,Sad_44,Low Arousal,Low Valence
39,4PdxEKc01hk6JOKzqa3SdW,Erased,Annie Lennox,280,Angry,Angry_36,High Arousal,Low Valence
40,0WeqauIUZSjsupDGXsXWsP,Homesick,Kings Of Convenience,194,Relaxed,Relaxed_37,Low Arousal,High Valence
41,4jCs5Z8Y06WsiDeoe5giJn,Life For Rent,Dido,225,Relaxed,Relaxed_67,Low Arousal,High Valence
42,7CE76kr7cuPNFGe5UKXFyd,Cicadas & Gulls,Feist,198,Relaxed,Relaxed_2,Low Arousal,High Valence
43,0E0uSfCWARWuAUSMeciSNZ,In The Morning,Club 8,162,Relaxed,Relaxed_56,Low Arousal,High Valence
44,4vygSZytjx3cETrlbKgNoL,Out From Under,Britney Spears,236,Relaxed,Relaxed_95,Low Arousal,High Valence
45,48T3AtfhOgz3euMEO2Z4hS,Ldn,Lily Allen,195,Happy,Happy_84,High Arousal,High Valence
46,0O7yz12uINSU1mCrV82dgR,I M Still Breathing,Katy Perry,232,Sad,Sad_81,Low Arousal,Low Valence
47,7IPMUKKlLQEBuKVhNzwTR1,Just Hold Me,Maria Mena,267,Relaxed,Relaxed_61,Low Arousal,High Valence
48,6gw7wvsEqHAihATnECGJBN,Pride,Manchester Orchestra,Manchester Orchestra,Angry,Angry_100,High Arousal,Low Valence
49,6sxptembJVty4sNtcPMAVz,Man! I Feel Like A Woman!,Shania Twain,233,Happy,Happy_100,High Arousal,High Valence
50,5dgJxyBNbmtKWaIXUaLnpn,Happiness,The Fray,325,Sad,Sad_62,Low Arousal,Low Valence
51,5cZqsjVs6MevCnAkasbEOX,Break Stuff,Limp Bizkit,168,Angry,Angry_14,High Arousal,Low Valence
52,0zvv76DEro0MMox8eLbK7D,May It Be,Enya,216,Relaxed,Relaxed_80,Low Arousal,High Valence
53,5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,Eminem,330,Angry,Angry_74,High Arousal,Low Valence
